datetime,000503,600533,cash,commission,total,returns,equity_curve,drawdown
2015-03-19,4377.0,515.0,2259.3,2.6,7151.3,-0.004884225759768324,0.07151299999999966,0.9284870000000003
2015-03-20,4603.0,519.9,2259.3,2.6,7382.200000000001,0.03228783577811045,0.07382199999999967,0.9261780000000004
2015-03-23,4603.0,526.8,2259.3,2.6,7389.1,0.0009346807184849037,0.07389099999999965,0.9261090000000003
2015-03-24,4603.0,522.9,2259.3,2.6,7385.200000000001,-0.0005278044687444527,0.07385199999999965,0.9261480000000003
2015-03-25,4603.0,521.9,2259.3,2.6,7384.200000000001,-0.00013540594702921016,0.07384199999999966,0.9261580000000004
2015-03-26,4603.0,522.9,2259.3,2.6,7385.200000000001,0.00013542428428259257,0.07385199999999965,0.9261480000000003
2015-03-27,4603.0,538.6,2259.3,2.6,7400.9,0.002125873368358233,0.07400899999999964,0.9259910000000003
2015-03-30,4603.0,560.3,2259.3,2.6,7422.6,0.0029320758286155435,0.07422599999999965,0.9257740000000003
2015-03-31,4603.0,544.5,2259.3,2.6,7406.8,-0.002128634171314703,0.07406799999999965,0.9259320000000003
2015-04-01,4603.0,549.4,2259.3,2.6,7411.700000000001,0.0006615542474484037,0.07411699999999966,0.9258830000000003
2015-04-02,4603.0,554.4,2259.3,2.6,7416.700000000001,0.0006746090640474822,0.07416699999999966,0.9258330000000004
2015-04-03,4603.0,570.0999999999999,2259.3,2.6,7432.4,0.0021168444186765445,0.07432399999999964,0.9256760000000004
2015-04-07,4603.0,589.8,2259.3,2.6,7452.1,0.002650557020612565,0.07452099999999964,0.9254790000000004
2015-04-08,4603.0,586.9,2259.3,2.6,7449.200000000001,-0.00038915205109968376,0.07449199999999964,0.9255080000000003
2015-04-09,4603.0,580.9,2259.3,2.6,7443.200000000001,-0.0008054556193953788,0.07443199999999964,0.9255680000000004
2015-04-10,4603.0,605.6,2259.3,2.6,7467.9,0.003318465176268104,0.07467899999999962,0.9253210000000004
2015-04-13,4603.0,655.8,2259.3,2.6,7518.1,0.006722103938188839,0.07518099999999962,0.9248190000000004
2015-04-14,4603.0,646.9,2259.3,2.6,7509.200000000001,-0.0011838097391627667,0.07509199999999963,0.9249080000000004
2015-04-15,4603.0,615.4,2259.3,2.6,7477.700000000001,-0.004194854312043916,0.07477699999999964,0.9252230000000004
2015-04-16,4603.0,619.4,2259.3,2.6,7481.700000000001,0.0005349238402183598,0.07481699999999965,0.9251830000000003
2015-04-17,4603.0,623.3,2259.3,2.6,7485.6,0.0005212719034444202,0.07485599999999965,0.9251440000000004
2015-04-20,4603.0,608.5,2259.3,2.6,7470.8,-0.001977129421823265,0.07470799999999965,0.9252920000000003
2015-04-21,4603.0,622.3,2259.3,2.6,7484.6,0.001847191733147735,0.07484599999999965,0.9251540000000004
2015-04-22,4603.0,645.0,2259.3,2.6,7507.3,0.0030328942094433042,0.07507299999999964,0.9249270000000004
2015-04-23,4603.0,660.7,2259.3,2.6,7523.0,0.0020912978034712815,0.07522999999999964,0.9247700000000003
2015-04-24,4603.0,669.6,2259.3,2.6,7531.9,0.0011830386813771465,0.07531899999999965,0.9246810000000003
2015-04-27,4603.0,661.7,2259.3,2.6,7524.0,-0.0010488721305380588,0.07523999999999965,0.9247600000000004
2015-04-28,4603.0,630.1999999999999,2259.3,2.6,7492.5,-0.004186602870813405,0.07492499999999966,0.9250750000000003
2015-04-29,4603.0,639.0,2259.3,2.6,7501.3,0.0011745078411744547,0.07501299999999965,0.9249870000000003
2015-04-30,5063.0,647.9,2259.3,2.6,7970.200000000001,0.06250916507805315,0.07970199999999963,0.9202980000000004
2015-05-04,4869.0,675.5,2259.3,2.6,7803.8,-0.0208777696921032,0.07803799999999964,0.9219620000000004
2015-05-05,4382.0,643.0,2259.3,2.6,7284.3,-0.06657013249955146,0.07284299999999966,0.9271570000000003
2015-05-06,4422.0,634.1,2259.3,2.6,7315.4,0.004269456227777413,0.07315399999999965,0.9268460000000004
2015-05-07,4148.0,601.6,2259.3,2.6,7008.9,-0.04189791398966569,0.07008899999999967,0.9299110000000004
2015-05-08,4455.0,612.5,2259.3,2.6,7326.8,0.04535661801423907,0.07326799999999965,0.9267320000000003
2015-05-11,4857.0,633.1,2259.3,2.6,7749.4,0.057678659169077884,0.07749399999999963,0.9225060000000004
2015-05-12,4855.0,631.2,2259.3,2.6,7745.5,-0.000503264768885292,0.07745499999999964,0.9225450000000004
2015-05-13,5280.0,637.1,2259.3,2.6,8176.4,0.055632302627331986,0.08176399999999961,0.9182360000000004
2015-05-14,5702.0,657.8000000000001,2259.3,2.6,8619.1,0.0541436328946725,0.0861909999999996,0.9138090000000004
2015-05-15,5701.0,628.2,2259.3,2.6,8588.5,-0.003550254666960684,0.0858849999999996,0.9141150000000005
2015-05-18,5799.0,623.3,2259.3,2.6,8681.6,0.010840076846946545,0.0868159999999996,0.9131840000000004
2015-05-19,6210.0,645.0,2259.3,2.6,9114.3,0.04984104312569104,0.09114299999999957,0.9088570000000005
2015-05-20,6190.0,644.0,2259.3,2.6,9093.3,-0.002304071623712156,0.09093299999999957,0.9090670000000004
2015-05-21,6173.0,704.0,2259.3,2.6,9136.3,0.004728756337083251,0.09136299999999956,0.9086370000000005
2015-05-22,6006.0,724.7,2259.3,2.6,8990.0,-0.016013046857042745,0.08989999999999956,0.9101000000000005
2015-05-25,6115.0,738.5,2259.3,2.6,9112.8,0.013659621802002198,0.09112799999999956,0.9088720000000005
2015-05-26,6540.000000000001,766.0999999999999,2259.3,2.6,9565.400000000001,0.049666403300851814,0.09565399999999956,0.9043460000000004
2015-05-27,6466.0,772.0,2259.3,2.6,9497.3,-0.007119409538545396,0.09497299999999954,0.9050270000000005
2015-05-28,6102.0,725.6999999999999,2259.3,2.6,9087.0,-0.04320175207690602,0.09086999999999956,0.9091300000000004
2015-05-29,6240.0,798.6,2259.3,2.6,9297.9,0.023208979861340406,0.09297899999999955,0.9070210000000004
2015-06-01,6864.0,869.5,2259.3,2.6,9992.8,0.07473730627345954,0.0999279999999995,0.9000720000000005
2015-06-02,7538.0,871.4000000000001,2259.3,2.6,10668.7,0.06763869986390225,0.10668699999999949,0.8933130000000005
2015-06-03,7430.0,959.0999999999999,2259.3,2.6,10648.4,-0.00190276228593933,0.10648399999999948,0.8935160000000005
2015-06-04,7419.0,998.4,2259.3,2.6,10676.7,0.0026576762706134183,0.10676699999999947,0.8932330000000005
2015-06-05,7350.0,988.5,2259.3,2.6,10597.8,-0.007389923852876068,0.10597799999999946,0.8940220000000005
2015-06-08,7669.0,985.5,2259.3,2.6,10913.8,0.02981750929438176,0.10913799999999943,0.8908620000000006
2015-06-09,7500.0,988.5,2259.3,2.6,10747.8,-0.015210100973079954,0.10747799999999944,0.8925220000000006
2015-06-10,7456.999999999999,1009.3,2259.3,2.6,10725.599999999999,-0.0020655389940267277,0.10725599999999944,0.8927440000000005
2015-06-11,7819.0,996.4000000000001,2259.3,2.6,11074.7,0.03254829566644313,0.11074699999999944,0.8892530000000005
2015-06-12,7775.0,1030.1,2259.3,2.6,11064.4,-0.0009300477665310503,0.11064399999999942,0.8893560000000006
2015-06-15,7370.0,1015.1999999999999,2259.3,2.6,10644.5,-0.03795054408734311,0.10644499999999946,0.8935550000000005
2015-06-16,6798.999999999999,937.1,2259.3,2.6,9995.4,-0.060979848748179855,0.09995399999999949,0.9000460000000006
2015-06-17,7020.999999999999,951.9,2259.3,2.6,10232.199999999999,0.02369089781299394,0.10232199999999947,0.8976780000000005
2015-06-18,6385.0,917.3,2259.3,2.6,9561.6,-0.06553820292801149,0.09561599999999951,0.9043840000000005
2015-06-19,6399.0,832.1999999999999,2259.3,2.6,9490.5,-0.007435993975903665,0.0949049999999995,0.9050950000000005
2015-06-23,6240.0,828.2,2259.3,2.6,9327.5,-0.017175069806648735,0.09327499999999951,0.9067250000000004
2015-06-24,6219.0,864.8,2259.3,2.6,9343.1,0.0016724738675959472,0.09343099999999953,0.9065690000000005
2015-06-25,5675.0,830.1999999999999,2259.3,2.6,8764.5,-0.06192805385792732,0.08764499999999956,0.9123550000000005
2015-06-26,5108.0,747.1,2259.3,2.6,8114.4,-0.07417422556905706,0.08114399999999958,0.9188560000000005
2015-06-29,4597.0,687.6999999999999,2259.3,2.6,7544.0,-0.07029478458049887,0.0754399999999996,0.9245600000000004
2015-06-30,4900.0,739.2,2259.3,2.6,7898.5,0.04699098621420994,0.07898499999999958,0.9210150000000004
2015-07-01,4412.0,696.6,2259.3,2.6,7367.9,-0.06717731214787626,0.0736789999999996,0.9263210000000004
2015-07-02,3971.0,633.3000000000001,2259.3,2.6,6863.6,-0.06844555436420141,0.06863599999999964,0.9313640000000003
2015-07-03,3574.0,570.0,2259.3,2.6,6403.3,-0.0670639314645376,0.06403299999999966,0.9359670000000003
2015-07-06,3574.0,523.5,2259.3,2.6,6356.8,-0.007261880592819292,0.06356799999999967,0.9364320000000004
2015-07-07,3574.0,471.0,2259.3,2.6,6304.3,-0.008258872388623217,0.06304299999999967,0.9369570000000004
2015-07-08,3574.0,423.50000000000006,2259.3,2.6,6256.8,-0.007534539917199323,0.06256799999999968,0.9374320000000003
2015-07-09,3574.0,466.09999999999997,2259.3,2.6,6299.4,0.006808592251630108,0.06299399999999968,0.9370060000000003
2015-07-10,3574.0,512.6,2259.3,2.6,6345.9,0.007381655395751974,0.06345899999999967,0.9365410000000003
2015-07-13,3574.0,564.0,2259.3,2.6,6397.3,0.00809971792811126,0.06397299999999968,0.9360270000000003
2015-07-14,3574.0,574.9,2259.3,2.6,6408.200000000001,0.0017038438091070418,0.06408199999999968,0.9359180000000004
2015-07-15,3574.0,517.5,2259.3,2.6,6350.8,-0.008957273493336748,0.06350799999999968,0.9364920000000003
2015-07-16,3574.0,526.4,2259.3,2.6,6359.700000000001,0.0014013982490395094,0.06359699999999968,0.9364030000000003
2015-07-17,3574.0,560.1,2259.3,2.6,6393.4,0.005298992090821741,0.06393399999999967,0.9360660000000003
2015-07-20,0.0,564.0,-3572.7,3.9000000000000004,-3008.7,-1.4705946757593769,-0.030086999999999847,1.0300869999999998
2015-07-21,0.0,570.0,-3572.7,3.9000000000000004,-3002.7,-0.001994216771363022,-0.03002699999999985,1.0300269999999998
2015-07-22,0.0,574.9,-3572.7,3.9000000000000004,-2997.7999999999997,-0.0016318646551437554,-0.02997799999999985,1.0299779999999998
2015-07-23,0.0,0.0,-573.6,5.2,-573.6,-0.8086596837680966,-0.005735999999999971,1.005736
2015-07-24,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2015-07-27,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2015-07-28,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2015-07-29,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2015-07-30,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2015-07-31,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2015-12-15,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2015-12-16,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2015-12-17,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2015-12-18,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2015-12-21,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2015-12-22,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2015-12-23,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2015-12-24,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2015-12-25,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2015-12-28,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2015-12-29,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2015-12-30,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2015-12-31,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-01-04,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-01-05,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-01-06,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-01-07,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-01-08,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-01-11,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-01-12,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-01-13,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-01-14,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-01-15,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-01-18,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-01-19,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-01-20,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-01-21,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-01-22,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-01-25,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-01-26,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-01-27,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-01-28,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-01-29,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-02-01,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-02-02,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-02-03,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-02-04,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-02-05,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-02-15,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-02-16,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-02-17,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-02-18,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-02-19,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-02-22,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-02-23,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-02-24,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-02-25,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-02-26,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-02-29,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-03-01,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-03-02,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-03-03,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-03-04,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-03-07,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-03-08,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-03-09,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-03-10,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-03-11,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-03-14,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-03-15,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-03-16,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-03-17,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-03-18,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-03-21,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-03-22,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-03-23,0.0,0.0,-573.6,5.2,-573.6,0.0,-0.005735999999999971,1.005736
2016-03-24,0.0,623.4,649.4,6.5,1272.8,-3.218967921896792,0.012727999999999934,0.987272
2016-03-25,0.0,657.0,649.4,6.5,1306.4,0.026398491514770583,0.013063999999999932,0.986936
2016-03-28,0.0,622.4,649.4,6.5,1271.8,-0.026484996938150762,0.012717999999999932,0.9872820000000001
2016-03-29,0.0,593.7,649.4,6.5,1243.1,-0.022566441264349812,0.012430999999999933,0.987569
2016-03-30,0.0,607.5999999999999,649.4,6.5,1257.0,0.011181723111576058,0.012569999999999935,0.98743
2016-03-31,0.0,597.7,649.4,6.5,1247.1,-0.007875894988066845,0.012470999999999935,0.9875290000000001
2016-04-01,0.0,598.7,649.4,6.5,1248.1,0.0008018603159329896,0.012480999999999935,0.987519
2016-04-05,0.0,613.5,649.4,6.5,1262.9,0.011858024196779171,0.012628999999999935,0.9873710000000001
2016-04-06,0.0,612.5,649.4,6.5,1261.9,-0.0007918283316177277,0.012618999999999936,0.9873810000000001
2016-04-07,0.0,595.6999999999999,649.4,6.5,1245.1,-0.013313257785878552,0.012450999999999936,0.987549
2016-04-08,0.0,591.6999999999999,649.4,6.5,1241.1,-0.003212593365994665,0.012410999999999936,0.987589
2016-04-11,0.0,599.6,649.4,6.5,1249.0,0.006365321086133413,0.012489999999999937,0.9875100000000001
2016-04-12,0.0,594.7,649.4,6.5,1244.1,-0.003923138510808721,0.012440999999999936,0.9875590000000001
2016-04-13,0.0,627.3,649.4,6.5,1276.6999999999998,0.026203681376095078,0.012766999999999933,0.987233
2016-04-14,0.0,627.3,649.4,6.5,1276.6999999999998,0.0,0.012766999999999933,0.987233
2016-04-15,0.0,618.4,649.4,6.5,1267.8,-0.00697109736038215,0.012677999999999934,0.987322
2016-04-18,0.0,599.6,649.4,6.5,1249.0,-0.014828837356049784,0.012489999999999935,0.9875100000000001
2016-04-19,0.0,604.6,649.4,6.5,1254.0,0.004003202562049557,0.012539999999999933,0.9874600000000001
2016-04-20,0.0,565.0,649.4,6.5,1214.4,-0.03157894736842093,0.012143999999999936,0.9878560000000001
2016-04-21,0.0,557.1,649.4,6.5,1206.5,-0.006505270092226678,0.012064999999999935,0.9879350000000001
2016-04-22,0.0,559.1,649.4,6.5,1208.5,0.0016576875259013413,0.012084999999999934,0.9879150000000001
2016-04-25,0.0,553.1,649.4,6.5,1202.5,-0.004964832436905264,0.012024999999999935,0.987975
2016-04-26,0.0,558.1,649.4,6.5,1207.5,0.004158004158004047,0.012074999999999933,0.987925
2016-04-27,0.0,560.1,649.4,6.5,1209.5,0.0016563146997929934,0.012094999999999934,0.987905
2016-04-28,0.0,554.1,649.4,6.5,1203.5,-0.004960727573377399,0.012034999999999935,0.9879650000000001
2016-04-29,0.0,549.2,649.4,6.5,1198.6,-0.004071458246780346,0.011985999999999934,0.9880140000000001
2016-05-03,0.0,563.0,649.4,6.5,1212.4,0.011513432337727503,0.012123999999999935,0.9878760000000001
2016-05-04,0.0,560.1,649.4,6.5,1209.5,-0.0023919498515342363,0.012094999999999934,0.987905
2016-05-05,3122.0,563.0,2958.3,7.8,6643.3,4.4926002480363785,0.06643299999999963,0.9335670000000004
2016-05-06,3202.0000000000005,535.3,2958.3,7.8,6695.6,0.007872593440007236,0.06695599999999963,0.9330440000000004
2016-05-09,3060.0,0.0,-534.0,9.1,2526.0,-0.6227373200310652,0.02525999999999986,0.9747400000000002
2016-05-19,3603.0,0.0,-534.0,9.1,3069.0,0.21496437054631823,0.03068999999999983,0.9693100000000001
2016-05-20,3547.0,0.0,-534.0,9.1,3013.0,-0.018246985988921494,0.03012999999999983,0.9698700000000001
2016-05-23,3665.0,0.0,-534.0,9.1,3131.0,0.039163624294722865,0.031309999999999824,0.9686900000000002
2016-05-24,3682.0,0.0,-534.0,9.1,3148.0,0.00542957521558618,0.03147999999999983,0.9685200000000002
2016-05-25,3590.0,0.0,-534.0,9.1,3056.0,-0.029224904701397714,0.030559999999999834,0.9694400000000002
2016-05-26,3510.0,0.0,-534.0,9.1,2976.0,-0.02617801047120416,0.02975999999999984,0.9702400000000002
2016-05-27,3770.0000000000005,0.0,-534.0,9.1,3236.0000000000005,0.08736559139784972,0.03235999999999983,0.9676400000000002
2016-05-30,3907.0,0.0,-534.0,9.1,3373.0,0.04233621755253392,0.03372999999999982,0.9662700000000002
2016-05-31,3960.0,0.0,-534.0,9.1,3426.0,0.01571301512007106,0.03425999999999982,0.9657400000000002
2016-06-01,3900.0,0.0,-534.0,9.1,3366.0,-0.017513134851138368,0.03365999999999982,0.9663400000000002
2016-06-02,3911.0,0.0,-534.0,9.1,3377.0,0.0032679738562091387,0.03376999999999982,0.9662300000000001
2016-06-03,4090.9999999999995,0.0,-534.0,9.1,3556.9999999999995,0.05330174711282187,0.0355699999999998,0.9644300000000002
2016-06-06,4076.0,0.0,-534.0,9.1,3542.0,-0.0042170368287881566,0.035419999999999806,0.9645800000000002
2016-06-07,4036.9999999999995,0.0,-534.0,9.1,3502.9999999999995,-0.011010728402032877,0.035029999999999804,0.9649700000000002
2016-06-08,4063.0000000000005,0.0,-534.0,9.1,3529.0000000000005,0.007422209534684754,0.03528999999999981,0.9647100000000002
2016-06-13,3893.0,0.0,-534.0,9.1,3359.0,-0.04817228676678953,0.033589999999999814,0.9664100000000002
2016-06-14,3900.0,0.0,-534.0,9.1,3366.0,0.0020839535576064883,0.033659999999999815,0.9663400000000002
2016-06-15,3996.0,0.0,-534.0,9.1,3462.0,0.028520499108734443,0.03461999999999981,0.9653800000000002
2016-06-16,4197.0,0.0,-534.0,9.1,3663.0,0.058058925476603074,0.036629999999999795,0.9633700000000002
2016-06-17,4181.0,0.0,-534.0,9.1,3647.0,-0.00436800436800433,0.036469999999999794,0.9635300000000002
2016-06-20,4180.0,0.0,-534.0,9.1,3646.0,-0.0002741979709349751,0.0364599999999998,0.9635400000000002
2016-06-21,4223.0,0.0,-534.0,9.1,3689.0,0.011793746571585384,0.0368899999999998,0.9631100000000002
2016-06-22,4133.0,0.0,-534.0,9.1,3599.0,-0.02439685551640014,0.0359899999999998,0.9640100000000003
2016-06-23,4104.0,0.0,-534.0,9.1,3570.0,-0.008057793831619864,0.0356999999999998,0.9643000000000002
2016-06-24,3922.0,0.0,-534.0,9.1,3388.0,-0.050980392156862786,0.03387999999999981,0.9661200000000002
