datetime,000503,600533,cash,commission,total,returns,equity_curve,drawdown
2016-06-27,4001.0,0.0,-534.0,9.1,3467.0,0.023317591499409707,0.03466999999999981,0.9653300000000002
2016-06-28,4094.0,0.0,-534.0,9.1,3560.0,0.026824343813094842,0.035599999999999805,0.9644000000000001
2016-06-29,4060.0,0.0,-534.0,9.1,3526.0,-0.009550561797752821,0.035259999999999805,0.9647400000000002
2016-06-30,4021.0,0.0,-534.0,9.1,3487.0,-0.01106069200226889,0.034869999999999804,0.9651300000000002
2016-07-01,3952.0000000000005,0.0,-534.0,9.1,3418.0000000000005,-0.019787783194723074,0.034179999999999815,0.9658200000000002
2016-07-04,3886.9999999999995,0.0,-534.0,9.1,3352.9999999999995,-0.019016968987712324,0.03352999999999981,0.9664700000000002
2016-07-05,3911.0,0.0,-534.0,9.1,3377.0,0.00715776916194466,0.033769999999999814,0.9662300000000001
2016-07-06,4284.0,0.0,-534.0,9.1,3750.0,0.11045306485045892,0.03749999999999979,0.9625000000000002
2016-07-07,4283.0,0.0,-534.0,9.1,3749.0,-0.0002666666666666373,0.037489999999999794,0.9625100000000002
2016-07-08,4338.0,0.0,-534.0,9.1,3804.0,0.014670578821018854,0.03803999999999979,0.9619600000000003
2016-07-11,4324.0,0.0,-534.0,9.1,3790.0,-0.003680336487907443,0.03789999999999979,0.9621000000000002
2016-07-12,4333.0,0.0,-534.0,9.1,3799.0,0.0023746701846965035,0.03798999999999979,0.9620100000000003
2016-07-13,4348.0,0.0,-534.0,9.1,3814.0,0.003948407475651505,0.038139999999999785,0.9618600000000002
2016-07-14,4393.0,0.0,-534.0,9.1,3859.0,0.011798636601992651,0.038589999999999784,0.9614100000000002
2016-07-15,4409.0,0.0,-534.0,9.1,3875.0,0.0041461518528116414,0.038749999999999785,0.9612500000000002
2016-07-18,4370.0,0.0,-534.0,9.1,3836.0,-0.010064516129032253,0.03835999999999979,0.9616400000000002
2016-07-19,4419.0,0.0,-534.0,9.1,3885.0,0.012773722627737127,0.03884999999999978,0.9611500000000002
2016-07-20,4545.0,0.0,-534.0,9.1,4011.0,0.03243243243243232,0.04010999999999977,0.9598900000000002
2016-07-21,4561.0,0.0,-534.0,9.1,4027.0,0.003989030167040664,0.04026999999999977,0.9597300000000002
2016-07-22,4618.0,0.0,-534.0,9.1,4084.0,0.014154457412465904,0.04083999999999977,0.9591600000000002
2016-07-25,5000.0,0.0,-534.0,9.1,4466.0,0.09353574926542607,0.04465999999999975,0.9553400000000003
2016-07-26,5040.0,0.0,-534.0,9.1,4506.0,0.008956560680698722,0.04505999999999975,0.9549400000000002
2016-07-27,4881.0,0.0,-534.0,9.1,4347.0,-0.035286284953395475,0.04346999999999976,0.9565300000000002
2016-07-28,4393.0,0.0,-534.0,9.1,3859.0,-0.11226132965263402,0.038589999999999784,0.9614100000000002
2016-07-29,4457.0,0.0,-534.0,9.1,3923.0,0.016584607411246344,0.03922999999999978,0.9607700000000002
2016-08-01,4110.0,0.0,-534.0,9.1,3576.0,-0.08845271475911287,0.0357599999999998,0.9642400000000002
2016-08-02,4150.0,0.0,-534.0,9.1,3616.0,0.01118568232662187,0.036159999999999796,0.9638400000000003
2016-08-03,4211.0,0.0,-534.0,9.1,3677.0,0.016869469026548733,0.036769999999999796,0.9632300000000003
2016-08-04,4434.0,0.0,-534.0,9.1,3900.0,0.06064726679358179,0.038999999999999785,0.9610000000000002
2016-08-05,4592.0,0.0,-534.0,9.1,4058.0,0.04051282051282046,0.040579999999999776,0.9594200000000003
2016-08-08,4592.0,0.0,-534.0,9.1,4058.0,0.0,0.040579999999999776,0.9594200000000003
2016-08-09,4650.0,0.0,-534.0,9.1,4116.0,0.01429275505174954,0.041159999999999766,0.9588400000000002
2016-08-10,4788.0,0.0,-534.0,9.1,4254.0,0.03352769679300294,0.04253999999999976,0.9574600000000002
2016-08-11,4694.0,0.0,-534.0,9.1,4160.0,-0.022096850023507253,0.04159999999999976,0.9584000000000003
2016-08-12,4747.0,0.0,-534.0,9.1,4213.0,0.012740384615384626,0.04212999999999976,0.9578700000000002
2016-08-15,4747.0,0.0,-534.0,9.1,4213.0,0.0,0.04212999999999976,0.9578700000000002
2016-08-16,4883.0,0.0,-534.0,9.1,4349.0,0.03228103489200085,0.043489999999999744,0.9565100000000003
2016-08-17,4883.0,0.0,-534.0,9.1,4349.0,0.0,0.043489999999999744,0.9565100000000003
2016-08-18,4889.0,0.0,-534.0,9.1,4355.0,0.0013796275005748537,0.04354999999999974,0.9564500000000002
2016-08-19,4889.0,0.0,-534.0,9.1,4355.0,0.0,0.04354999999999974,0.9564500000000002
2016-08-22,4750.0,0.0,-534.0,9.1,4216.0,-0.031917336394948315,0.04215999999999975,0.9578400000000002
2016-08-23,4774.0,0.0,-534.0,9.1,4240.0,0.005692599620493288,0.04239999999999975,0.9576000000000002
2016-08-24,4700.0,0.0,-534.0,9.1,4166.0,-0.01745283018867927,0.04165999999999975,0.9583400000000002
2016-08-25,4728.0,0.0,-534.0,9.1,4194.0,0.00672107537205946,0.04193999999999975,0.9580600000000002
2016-08-26,4870.0,0.0,-534.0,9.1,4336.0,0.03385789222699098,0.04335999999999974,0.9566400000000003
2016-08-29,5020.0,0.0,-534.0,9.1,4486.0,0.03459409594095941,0.04485999999999973,0.9551400000000003
2016-08-30,4927.0,0.0,-534.0,9.1,4393.0,-0.020731163620151594,0.04392999999999974,0.9560700000000003
2016-08-31,4973.0,0.0,-534.0,9.1,4439.0,0.010471204188481575,0.044389999999999735,0.9556100000000003
2016-09-01,4929.0,521.0,545.3,10.4,5995.3,0.35059698130209505,0.05995299999999964,0.9400470000000004
2016-09-02,4913.0,523.0,545.3,10.4,5981.3,-0.002335162543992797,0.05981299999999964,0.9401870000000003
2016-09-05,4875.0,527.0,545.3,10.4,5947.3,-0.005684382993663584,0.05947299999999964,0.9405270000000003
2016-09-06,4980.0,531.0,545.3,10.4,6056.3,0.018327644477325933,0.06056299999999964,0.9394370000000004
2016-09-07,4938.0,528.0,545.3,10.4,6011.3,-0.00743027921338113,0.06011299999999964,0.9398870000000004
2016-09-08,4969.0,531.0,545.3,10.4,6045.3,0.005656014506013607,0.06045299999999963,0.9395470000000004
2016-09-09,4970.0,525.0,545.3,10.4,6040.3,-0.0008270888127966947,0.06040299999999963,0.9395970000000003
2016-09-12,4739.0,511.00000000000006,545.3,10.4,5795.3,-0.04056089929308149,0.057952999999999644,0.9420470000000003
2016-09-13,4838.0,516.0,545.3,10.4,5899.3,0.017945576587924617,0.058992999999999636,0.9410070000000004
2016-09-14,4865.0,519.0,545.3,10.4,5929.3,0.0050853491092164305,0.05929299999999964,0.9407070000000004
2016-09-19,4880.0,522.0,545.3,10.4,5947.3,0.0030357715075979286,0.05947299999999964,0.9405270000000003
2016-09-20,4969.0,524.0,545.3,10.4,6038.3,0.015301060985657422,0.06038299999999964,0.9396170000000004
2016-09-21,4977.0,526.0,545.3,10.4,6048.3,0.0016560952585993327,0.06048299999999964,0.9395170000000004
2016-09-22,4905.0,536.0,545.3,10.4,5986.3,-0.01025081427839225,0.059862999999999646,0.9401370000000003
2016-09-23,4918.0,533.0,545.3,10.4,5996.3,0.001670480931460272,0.05996299999999965,0.9400370000000003
2016-09-26,4823.0,519.0,545.3,10.4,5887.3,-0.018177876357086897,0.058872999999999655,0.9411270000000004
2016-09-27,4827.0,571.0,545.3,10.4,5943.3,0.009512000407657206,0.05943299999999965,0.9405670000000004
2016-09-28,4740.0,553.0,545.3,10.4,5838.3,-0.017666952703043748,0.05838299999999966,0.9416170000000004
2016-09-29,4740.0,552.0,545.3,10.4,5837.3,-0.00017128273641298097,0.05837299999999966,0.9416270000000003
2016-09-30,4740.0,544.0,545.3,10.4,5829.3,-0.0013704966337176883,0.05829299999999966,0.9417070000000003
2016-10-10,4740.0,528.0,545.3,10.4,5813.3,-0.002744754944847605,0.05813299999999966,0.9418670000000003
2016-10-11,4740.0,535.0,545.3,10.4,5820.3,0.0012041353448126735,0.05820299999999965,0.9417970000000003
2016-10-12,4740.0,534.0,545.3,10.4,5819.3,-0.00017181244953012875,0.05819299999999965,0.9418070000000004
2016-10-13,4740.0,546.0,545.3,10.4,5831.3,0.002062103689447259,0.05831299999999965,0.9416870000000004
2016-10-14,4740.0,542.0,545.3,10.4,5827.3,-0.0006859533894671976,0.05827299999999965,0.9417270000000003
2016-10-17,4915.0,535.0,545.3,10.4,5995.3,0.028829818269181295,0.059952999999999645,0.9400470000000003
2016-10-18,4925.0,550.0,545.3,10.4,6020.3,0.004169933114272828,0.060202999999999646,0.9397970000000003
2016-10-19,4927.0,547.0,545.3,10.4,6019.3,-0.00016610467916877703,0.06019299999999965,0.9398070000000004
2016-10-20,4874.0,542.0,545.3,10.4,5961.3,-0.009635671921984335,0.05961299999999965,0.9403870000000003
2016-10-21,4850.0,542.0,545.3,10.4,5937.3,-0.0040259674903124765,0.059372999999999655,0.9406270000000003
2016-10-24,4828.0,547.0,545.3,10.4,5920.3,-0.0028632543411988287,0.05920299999999966,0.9407970000000003
2016-10-25,4818.0,552.0,545.3,10.4,5915.3,-0.00084455179636167,0.05915299999999966,0.9408470000000003
2016-10-26,4850.0,550.0,545.3,10.4,5945.3,0.00507159400199475,0.05945299999999965,0.9405470000000004
2016-10-27,4900.0,544.0,545.3,10.4,5989.3,0.007400803996434169,0.05989299999999965,0.9401070000000004
2016-10-28,4900.0,547.0,545.3,10.4,5992.3,0.0005008932596464177,0.05992299999999965,0.9400770000000004
2016-10-31,4960.0,542.0,545.3,10.4,6047.3,0.0091784456719457,0.06047299999999965,0.9395270000000003
2016-11-01,5012.0,546.0,545.3,10.4,6103.3,0.009260331056835325,0.06103299999999965,0.9389670000000003
2016-11-02,5155.0,549.0,545.3,10.4,6249.3,0.023921485098225448,0.06249299999999963,0.9375070000000003
2016-11-03,5431.0,551.0,545.3,10.4,6527.3,0.04448498231801956,0.06527299999999961,0.9347270000000004
2016-11-04,5391.0,553.0,545.3,10.4,6489.3,-0.005821702694835507,0.06489299999999962,0.9351070000000004
2016-11-07,5440.0,554.0,545.3,10.4,6539.3,0.007704991293359775,0.0653929999999996,0.9346070000000004
2016-11-08,5582.0,555.0,545.3,10.4,6682.3,0.021867784013579472,0.06682299999999959,0.9331770000000004
2016-11-09,5699.0,565.0,545.3,10.4,6809.3,0.0190054322613471,0.06809299999999958,0.9319070000000004
2016-11-10,5830.0,569.0,545.3,10.4,6944.3,0.019825826443246708,0.06944299999999957,0.9305570000000004
2016-11-11,5660.0,562.0,545.3,10.4,6767.3,-0.02548853016142738,0.06767299999999958,0.9323270000000005
2016-11-14,5684.0,572.0,545.3,10.4,6801.3,0.005024160300267422,0.06801299999999957,0.9319870000000005
2016-11-15,5630.0,568.0,545.3,10.4,6743.3,-0.008527781453545602,0.06743299999999958,0.9325670000000004
2016-11-16,5680.0,563.0,545.3,10.4,6788.3,0.006673290525410325,0.06788299999999957,0.9321170000000004
2016-11-17,5609.0,565.0,545.3,10.4,6719.3,-0.010164547824934034,0.06719299999999957,0.9328070000000004
2016-11-18,5680.0,576.0,545.3,10.4,6801.3,0.01220365216614816,0.06801299999999956,0.9319870000000005
2016-11-21,5684.0,587.0,545.3,10.4,6816.3,0.0022054607207444565,0.06816299999999956,0.9318370000000005
2016-11-22,5750.0,599.0,545.3,10.4,6894.3,0.011443158311694068,0.06894299999999956,0.9310570000000005
2016-11-23,5757.0,606.0,545.3,10.4,6908.3,0.002030663011473255,0.06908299999999956,0.9309170000000004
2016-11-24,5882.0,602.0,545.3,10.4,7029.3,0.01751516291996591,0.07029299999999956,0.9297070000000004
2016-11-25,5854.0,613.0,545.3,10.4,7012.3,-0.0024184484941601747,0.07012299999999956,0.9298770000000004
2016-11-28,5850.0,630.0,545.3,10.4,7025.3,0.0018538853158023283,0.07025299999999957,0.9297470000000004
2016-11-29,5819.0,629.0,545.3,10.4,6993.3,-0.004554965624243845,0.06993299999999956,0.9300670000000004
2016-11-30,5788.0,623.0,545.3,10.4,6956.3,-0.005290778316388578,0.06956299999999957,0.9304370000000004
2016-12-01,5793.0,610.0,545.3,10.4,6948.3,-0.0011500366574184184,0.06948299999999957,0.9305170000000005
2016-12-02,5570.0,597.0,545.3,10.4,6712.3,-0.033965142552854655,0.06712299999999959,0.9328770000000004
2016-12-05,5013.0,588.0,545.3,10.4,6146.3,-0.08432281036306477,0.06146299999999962,0.9385370000000004
2016-12-06,5141.0,604.0,545.3,10.4,6290.3,0.023428729479524346,0.06290299999999961,0.9370970000000004
2016-12-07,5390.0,632.0,545.3,10.4,6567.3,0.044036055514045325,0.06567299999999959,0.9343270000000004
2016-12-08,5338.0,632.0,545.3,10.4,6515.3,-0.007918018059171916,0.0651529999999996,0.9348470000000004
2016-12-09,5318.0,641.0,545.3,10.4,6504.3,-0.001688333614722315,0.0650429999999996,0.9349570000000004
2016-12-12,4786.0,606.0,545.3,10.4,5937.3,-0.08717310087173102,0.059372999999999634,0.9406270000000003
2016-12-13,4786.0,610.0,545.3,10.4,5941.3,0.0006737069038114107,0.059412999999999626,0.9405870000000004
2016-12-14,4700.0,584.0,545.3,10.4,5829.3,-0.018851093195091928,0.05829299999999964,0.9417070000000004
2016-12-15,4450.0,612.0,545.3,10.4,5607.3,-0.03808347485976016,0.05607299999999965,0.9439270000000004
2016-12-16,4668.0,615.0,545.3,10.4,5828.3,0.03941290817327414,0.05828299999999964,0.9417170000000004
2016-12-19,4666.0,599.0,545.3,10.4,5810.3,-0.003088379115694151,0.05810299999999964,0.9418970000000003
2016-12-20,4638.0,581.0,545.3,10.4,5764.3,-0.007916975027107087,0.05764299999999964,0.9423570000000003
2016-12-21,4621.0,579.0,545.3,10.4,5745.3,-0.0032961504432454936,0.05745299999999964,0.9425470000000004
2016-12-22,4610.0,572.0,545.3,10.4,5727.3,-0.0031329956660226532,0.057272999999999644,0.9427270000000003
2016-12-23,4474.0,560.0,545.3,10.4,5579.3,-0.02584114678818994,0.05579299999999965,0.9442070000000004
2016-12-26,4198.0,564.0,545.3,10.4,5307.3,-0.04875163550983097,0.05307299999999967,0.9469270000000003
2016-12-27,4186.0,568.0,545.3,10.4,5299.3,-0.0015073577902134927,0.05299299999999967,0.9470070000000004
2016-12-28,4244.0,555.0,545.3,10.4,5344.3,0.008491687581378748,0.05344299999999967,0.9465570000000003
2016-12-29,4190.0,555.0,545.3,10.4,5290.3,-0.01010422319106341,0.05290299999999967,0.9470970000000003
2016-12-30,0.0,561.0,-4188.7,11.700000000000001,-3627.7,-1.6857267073700923,-0.03627699999999977,1.0362769999999997
2017-01-03,0.0,567.0,-4188.7,11.700000000000001,-3621.7,-0.0016539405132728335,-0.03621699999999977,1.0362169999999997
2017-01-04,0.0,573.0,-4188.7,11.700000000000001,-3615.7,-0.0016566805643758453,-0.03615699999999977,1.0361569999999998
2017-01-05,0.0,567.0,-4188.7,11.700000000000001,-3621.7,0.0016594297093233124,-0.03621699999999978,1.0362169999999997
2017-01-06,0.0,570.0,-4188.7,11.700000000000001,-3618.7,-0.0008283402821879227,-0.036186999999999775,1.0361869999999997
2017-01-09,0.0,573.0,-4188.7,11.700000000000001,-3615.7,-0.0008290269986459542,-0.03615699999999977,1.0361569999999998
2017-01-10,0.0,575.0,-4188.7,11.700000000000001,-3613.7,-0.0005531432364410671,-0.036136999999999773,1.0361369999999999
2017-01-11,0.0,571.0,-4188.7,11.700000000000001,-3617.7,0.0011068987464371016,-0.03617699999999977,1.0361769999999997
2017-01-12,0.0,560.0,-4188.7,11.700000000000001,-3628.7,0.003040605909832239,-0.03628699999999977,1.0362869999999997
2017-01-13,0.0,554.0,-4188.7,11.700000000000001,-3634.7,0.0016534847190454727,-0.036346999999999775,1.0363469999999997
2017-01-16,0.0,528.0,-4188.7,11.700000000000001,-3660.7,0.00715327262222476,-0.03660699999999978,1.0366069999999998
2017-01-17,0.0,540.0,-4188.7,11.700000000000001,-3648.7,-0.0032780615729232077,-0.03648699999999978,1.0364869999999997
2017-01-18,0.0,540.0,-4188.7,11.700000000000001,-3648.7,0.0,-0.03648699999999978,1.0364869999999997
2017-01-19,0.0,530.0,-4188.7,11.700000000000001,-3658.7,0.002740702167895348,-0.03658699999999977,1.0365869999999997
2017-01-20,0.0,539.0,-4188.7,11.700000000000001,-3649.7,-0.002459890124907771,-0.03649699999999977,1.0364969999999998
2017-01-23,0.0,547.0,-4188.7,11.700000000000001,-3641.7,-0.0021919609830944875,-0.036416999999999776,1.0364169999999997
2017-01-24,0.0,543.0,-4188.7,11.700000000000001,-3645.7,0.0010983881154404962,-0.036456999999999774,1.0364569999999997
2017-01-25,0.0,0.0,-541.7,13.000000000000002,-541.7,-0.8514139945689442,-0.005416999999999969,1.005417
2017-01-26,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-02-03,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-02-06,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-02-07,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-02-08,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-02-09,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-02-10,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-02-13,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-02-14,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-02-15,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-02-16,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-02-17,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-02-20,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-02-21,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-02-22,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-02-23,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-02-24,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-02-27,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-02-28,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-03-01,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-03-02,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-03-03,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-03-06,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-03-07,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-03-08,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-03-09,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-03-10,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-03-13,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-03-14,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-03-15,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-03-16,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-03-17,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-03-20,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-03-21,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-03-22,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-03-23,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-03-24,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-03-27,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-03-28,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-03-29,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-03-30,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-03-31,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-04-05,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-04-06,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-04-07,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-04-10,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-04-11,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-04-12,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-04-13,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-04-14,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-04-17,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-04-18,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-04-19,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-04-20,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-04-21,0.0,0.0,-541.7,13.000000000000002,-541.7,0.0,-0.005416999999999969,1.005417
2017-04-24,0.0,582.0,606.3,14.300000000000002,1188.3,-3.19364962156175,0.01188299999999993,0.988117
2017-04-25,0.0,599.0,606.3,14.300000000000002,1205.3,0.014306151645207432,0.012052999999999928,0.987947
2017-04-26,0.0,623.0,606.3,14.300000000000002,1229.3,0.019912055090019143,0.012292999999999927,0.9877070000000001
2017-04-27,0.0,616.0,606.3,14.300000000000002,1222.3,-0.00569429756772144,0.012222999999999928,0.9877770000000001
2017-04-27,0.0,616.0,606.3,14.300000000000002,1222.3,0.0,0.012222999999999928,0.9877770000000001
